tweet_id,tweet,revelant,sighting,lost_pet,coyote_death,eating,pet_coyote_interaction,traffic,howling
145271427202733.0,"@HeartlandDreamr Well, wouldn’t say I’m brave. For example, when the salmon were spawning I never went near the spawning creeks in early morning or evening. Nor do I walk in places when it’s quiet. And for some reason the coyotes around here can be aggressive towards humans. Others can run away.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145266561864199.0,"Coyotes and wolves sing sweet hymns, They prowl suburban fringes and sneak into town. Moonlight leads the way through dark trees and down wet streets. Sleepers stir, they dream of white fangs and the smell of wild pines. https://t.co/Q6DRWdAnd3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145257742403871.0,Testing out the @furality legends emissions and audio link related features on the furality shader. Here's my goofy dancing with coyote Orin. xP  🎵: Rogue - Move me  #Furality #FuralityLegends https://t.co/vcmfhKL5oU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145251590663498.0,GIVE COLDWATER CANYON BACK TO THE COYOTES https://t.co/bEvU5WUMjT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145245086601997.0,"Survivor Friday! We Hiked The Eagle Rock Trail in Warner Springs 7+ miles. We saw a coyote, mountain lion cub, and an array of birds. Read our 3 minute review: https://t.co/4l86VX9hTC https://t.co/KTDRbwpcbc",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145240914243854.0,"For those of you in San Diego without the Nextdoor app, your neighbors think they may have seen a coyote.",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145240224664632.0,You might as well eat at cafe Coyote and call it the best Mexican food experience ever 😂😂😂,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145239536431348.0,"@JBB_SD @spacey_coyote @10News @MayorToddGloria Blackmailed ? What sort of info do they have on us ? Or , us on them?",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145238096591378.0,"Our greatest teachers are not books, or even old professors like me. Our greatest teachers are the creatures with whom we share this glorious, terrifying, beautiful, and mysterious world. My column - My Coyote Teacher - from the Nov/Dec Unity Magazine.https://t.co/aannHxraLo",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145237278201298.0,"@EBRPD must sever ties with USDA Wildlife Services. These hired guns have already killed too many of our parks’ cottontails, ravens, skunks, gulls, foxes, raccoons, opossums, coyotes &amp; community cats! #EBRPD #animals #AnimalAbuse #wildlife https://t.co/wRFG9MZWd2",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145235409134718.0,"@ChaseFreo the better to eat coyotes with, my dear.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145232648606998.0,"G goes to daycare twice a week to get her energy out. I found out today that my part-time coyote, full-time cutie loves the daycare camera 🤪 https://t.co/LgYpQbAVxv",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145228822245790.0,"@HeartlandDreamr I should add I’m always alert and looking around, my bear bell is jingling, and I clap my poles every so often or if I feel vulnerable. So I don’t take the warnings lightly. Now if there were coyotes I’d be more frightened as they stalk and chase.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145227711577323.0,Weekly Howl Volume 1.10 - 📢 Check out what's happening at San Altos and see who this week's Coyote Fist Bump winner is! https://t.co/B2HpvZOmHu https://t.co/xn4pHTehfh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145223108115189.0,@thechiccodes I assume it was the coyotes running around but I didn't see them eat the tomatoes off the vine. It could have been another wild animal.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145222676996945.0,"My sweet little nugget got attacked by a pack of coyotes tonight and although he’s has minimal puncture wounds he wasn’t able to use his back legs. Even a share would help, we just want our little man to be home and okay.  https://t.co/04gXMh34aC https://t.co/cDaCpVrzDb",1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
145214143044973.0,"@xeni When the coyotes thrive, all the other animals and plants do, too",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
